MSSubClass,LotArea
0.2352941176470588,0.03341980415527355
0.0,0.03879501741101685
0.2352941176470588,0.04650727990838767
0.2941176470588235,0.0385613124868541
0.2352941176470588,0.06057631634298535
0.17647058823529413,0.05989857206291336
0.0,0.04105728107691229
0.2352941176470588,0.04245016242492229
0.17647058823529413,0.022529154689289302
1.0,0.028605482717520857
0.0,0.046273574984224915
0.2352941176470588,0.049657622286101565
0.0,0.05453738110261983
0.0,0.043712169015401155
0.0,0.044964827408913506
0.14705882352941177,0.022529154689289302
0.0,0.04646521302203837
0.4117647058823529,0.04436186870457361
0.0,0.057935450699946246
0.0,0.02925985650517656
0.2352941176470588,0.06036598191123887
0.14705882352941177,0.028741031573535254
0.0,0.03945873939563906
0.588235294117647,0.013667063965037744
0.0,0.03246628806468952
0.0,0.06043609338848769
0.0,0.027577181051204748
0.0,0.04757297436256982
0.0,0.070209633316974
0.05882352941176469,0.02348267077987333
0.2941176470588235,0.0336535090794363
0.0,0.03385916941269952
0.0,0.045567786113253406
0.0,0.043244759167075646
0.588235294117647,0.028105354179812567
0.2352941176470588,0.0566407254200846
0.0,0.04467970740143495
0.0,0.033803080230900465
0.0,0.030951880156114886
0.4117647058823529,0.022155226810628897
0.0,0.0343920166397906
0.0,0.07293930683119493
0.38235294117647056,0.036831896048049734
0.0,0.03692537801771483
0.0,0.031059384421229755
0.588235294117647,0.029717918156535558
0.17647058823529413,0.05385496272406459
0.0,0.04578746874196639
1.0,0.014751454813152914
0.0,0.03011054242912898
0.2352941176470588,0.05874874383603262
0.17647058823529413,0.02309004650727991
0.4117647058823529,0.03352263432190516
0.0,0.22889527682348268
0.3529411764705882,0.027268690551309913
0.0,0.0414826240388885
0.8235294117647058,0.0062866624599780315
0.2352941176470588,0.04835354880927341
0.2352941176470588,0.05787468741966393
0.0,0.027577181051204748
0.0,0.05502348734487835
0.32352941176470584,0.027577181051204748
0.588235294117647,0.024034214400897425
0.2941176470588235,0.042066886349295375
0.2352941176470588,0.03774334525228446
0.2352941176470588,0.038752950524667554
0.0,0.08693823178854379
0.0,0.04377293229568347
0.05882352941176469,0.015461917782607679
0.17647058823529413,0.06680688962116432
0.0,0.05772979036668303
0.0,0.02944214634602351
0.2352941176470588,0.041323704690457826
0.0,0.04159947650096987
0.17647058823529413,0.02098670218981514
0.9411764705882353,0.0013835331510434921
0.0,0.03353665661735493
0.17647058823529413,0.03428451237467573
0.4117647058823529,0.04430110542429129
0.17647058823529413,0.042721260136951086
0.2352941176470588,0.054686952254083994
0.588235294117647,0.014957115146416133
0.0,0.0416275210918694
0.0,0.03548575568487228
0.3529411764705882,0.03379373203393395
0.2352941176470588,0.06898501951436117
0.2352941176470588,0.04959685900581925
0.8235294117647058,0.012391035079109117
0.17647058823529413,0.03351328612493865
0.0,0.03164364673163663
0.0,0.027577181051204748
0.0,0.0336535090794363
0.05882352941176469,0.05636962770805581
1.0,0.027577181051204748
0.2352941176470588,0.03756572950992077
0.2352941176470588,0.03956624366075393
0.0,0.0418986188038982
0.0,0.04496950150739676
0.05882352941176469,0.04358596835635327
0.0,0.03748626983570544
0.0,0.04348313818972165
0.2352941176470588,0.03695342260861436
0.4117647058823529,0.02672649512725233
0.0,0.04254364439458739
0.17647058823529413,0.03018532800486106
0.2352941176470588,0.03774334525228446
0.05882352941176469,0.0444039355909229
0.0,0.0219682628712987
0.17647058823529413,0.0336535090794363
0.0,0.048849003248498446
0.17647058823529413,0.03844446002477272
0.3529411764705882,0.03014793521699502
0.2352941176470588,0.040501063357404936
0.0,0.09207974012012432
0.2941176470588235,0.027852952861716795
0.8235294117647058,0.009021010072682231
0.0,0.04821799995325901
0.0,0.03382177662483348
0.2352941176470588,0.051770314800532846
0.2352941176470588,0.03347121923858935
0.3529411764705882,0.09419710673303885
0.17647058823529413,0.022248708780294
0.0,0.038159340017294166
0.588235294117647,0.030811657201617236
0.0,0.07358433242188411
1.0,0.025614059688237628
0.588235294117647,0.016957629297249293
0.14705882352941177,0.01443361611629157
0.2352941176470588,0.02940007945967421
0.0,0.035864357662015935
0.2352941176470588,0.06029587043399005
0.2352941176470588,0.05105985183107808
0.0,0.028455911566056695
0.0,0.025955268877515245
0.0,0.0422304797962093
0.0,0.042534296197620884
0.0,0.042323961765874406
0.4117647058823529,0.04566594218140176
0.2352941176470588,0.036299048820958656
0.2352941176470588,0.06602631517446073
0.0,0.043001706045946386
0.0,0.04835354880927341
0.17647058823529413,0.0337469910491014
0.0,0.0422304797962093
0.4117647058823529,0.03645796816938933
0.8235294117647058,0.0057117483465376605
0.05882352941176469,0.022529154689289302
0.2352941176470588,0.03835097805510762
0.0,0.02897941059618126
0.17647058823529413,0.02309004650727991
0.0,0.04232863586435766
